fecha,tmed,prec,tmin,tmax,dir,velmedia,racha,hrMedia,hrMax,hrMin,count,mosquito,dayofyear
2022-11-12,18.9,0.0,17.1,20.7,,,,80.0,85.0,75.0,1.0,1,316
2022-11-13,17.6,0.4,14.7,20.4,,,,79.0,89.0,72.0,0.0,0,317
2022-11-14,18.6,0.0,16.2,21.1,,,,77.0,91.0,67.0,2.0,1,318
2022-11-15,19.0,0.0,16.3,21.8,,,,63.0,79.0,53.0,1.0,1,319
2022-11-16,18.9,0.0,16.7,21.1,,,,63.0,76.0,43.0,0.0,0,320
2022-11-17,20.2,0.0,17.3,23.1,,,,60.0,68.0,43.0,4.0,1,321
2022-11-18,15.6,4.0,13.1,18.2,,,,65.0,78.0,50.0,2.0,1,322
2022-11-19,13.8,0.0,10.6,17.1,,,,58.0,84.0,43.0,0.0,0,323
2022-11-20,13.1,0.0,9.1,17.1,,,,54.0,70.0,36.0,0.0,0,324
2022-11-21,13.8,0.2,11.6,16.1,,,,67.0,78.0,57.0,0.0,0,325
2022-11-22,12.6,0.0,10.2,15.0,,,,48.0,67.0,40.0,0.0,0,326
2022-11-23,17.4,0.0,11.9,23.0,,,,68.0,79.0,49.0,0.0,0,327
2022-11-24,16.2,0.4,13.3,19.1,,,,73.0,81.0,56.0,2.0,1,328
2022-11-25,15.3,0.2,11.5,19.1,,,,68.0,79.0,56.0,1.0,1,329
2022-11-26,15.2,0.0,10.7,19.6,,,,48.0,68.0,35.0,0.0,0,330
2022-11-27,13.7,0.0,10.0,17.4,,,,68.0,85.0,54.0,1.0,1,331
2022-11-28,13.4,0.6,11.3,15.4,,,,73.0,86.0,59.0,2.0,1,332
2022-11-29,13.6,0.0,10.2,17.0,,,,60.0,76.0,47.0,0.0,0,333
2022-11-30,12.4,0.0,9.8,14.9,,,,68.0,77.0,61.0,2.0,1,334
2022-12-01,12.6,0.0,9.8,15.3,,,,58.0,78.0,50.0,0.0,0,335
2022-12-02,11.8,0.0,9.4,14.1,,,,53.0,63.0,48.0,0.0,0,336
2022-12-03,10.8,1.2,6.8,14.9,,,,59.0,83.0,43.0,0.0,0,337
2022-12-04,11.6,0.0,9.2,13.9,,,,59.0,83.0,44.0,0.0,0,338
2022-12-05,11.0,0.0,7.3,14.7,,,,67.0,80.0,53.0,1.0,1,339
2022-12-06,13.4,0.0,11.0,15.9,,,,74.0,86.0,66.0,0.0,0,340
2022-12-07,12.4,0.0,10.0,14.7,,,,76.0,87.0,68.0,0.0,0,341
2022-12-08,13.0,10.2,11.2,14.9,,,,85.0,93.0,77.0,2.0,1,342
2022-12-09,16.6,0.4,13.0,20.3,,,,73.0,93.0,50.0,0.0,0,343
2022-12-10,11.6,0.0,7.4,15.7,,,,57.0,82.0,37.0,0.0,0,344
2022-12-11,9.6,0.0,7.3,11.8,,,,57.0,82.0,41.0,0.0,0,345
2022-12-12,9.5,8.6,7.7,11.3,,,,74.0,91.0,59.0,0.0,0,346
2022-12-13,12.9,3.0,10.7,15.1,,,,86.0,92.0,77.0,0.0,0,347
2022-12-14,14.6,1.2,12.9,16.4,,,,85.0,94.0,78.0,0.0,0,348
2022-12-15,15.9,0.2,13.2,18.6,,,,79.0,90.0,58.0,0.0,0,349
2022-12-16,14.5,0.6,11.3,17.7,,,,65.0,81.0,51.0,4.0,1,350
2022-12-17,13.4,0.2,11.5,15.2,,,,82.0,86.0,69.0,0.0,0,351
2022-12-18,12.6,0.0,9.0,16.1,,,,79.0,87.0,68.0,1.0,1,352
2022-12-19,14.2,0.0,11.0,17.4,,,,83.0,91.0,67.0,0.0,0,353
2022-12-20,14.3,1.0,11.6,17.0,,,,82.0,92.0,67.0,0.0,0,354
2022-12-21,15.8,0.0,12.5,19.2,,,,68.0,87.0,51.0,2.0,1,355
2022-12-22,16.2,0.0,12.8,19.5,,,,63.0,76.0,54.0,0.0,0,356
2022-12-23,18.8,0.0,14.5,23.1,,,,56.0,74.0,45.0,1.0,1,357
2022-12-24,16.6,0.0,13.0,20.3,,,,61.0,71.0,50.0,0.0,0,358
2022-12-25,15.6,0.0,11.3,19.8,,,,74.0,86.0,52.0,0.0,0,359
2022-12-26,16.6,0.0,10.9,22.4,,,,67.0,89.0,38.0,0.0,0,360
2022-12-27,14.8,0.0,10.6,18.9,,,,73.0,90.0,55.0,4.0,1,361
2022-12-28,13.4,0.0,9.7,17.0,,,,76.0,82.0,69.0,7.0,1,362
2022-12-29,14.6,0.0,10.0,19.2,,,,62.0,82.0,45.0,4.0,1,363
2022-12-30,16.5,0.0,13.4,19.6,,,,62.0,71.0,52.0,3.0,1,364
2022-12-31,17.2,0.0,12.8,21.7,,,,62.0,83.0,42.0,1.0,1,365
2023-01-01,13.6,0.0,11.0,16.2,,,,79.0,89.0,71.0,0.0,0,1
2023-01-02,13.2,0.2,10.4,15.9,,,,76.0,87.0,67.0,2.0,1,2
2023-01-03,14.7,0.0,11.9,17.5,,,,76.0,85.0,62.0,0.0,0,3
2023-01-04,13.5,0.0,9.9,17.1,,,,70.0,80.0,59.0,0.0,0,4
2023-01-05,12.8,0.0,8.2,17.3,,,,71.0,82.0,39.0,0.0,0,5
2023-01-06,11.4,0.0,7.4,15.3,,,,66.0,81.0,54.0,0.0,0,6
2023-01-07,13.0,0.0,8.9,17.1,,,,59.0,86.0,40.0,0.0,0,7
2023-01-08,13.6,0.0,11.3,15.9,,,,70.0,77.0,56.0,0.0,0,8
2023-01-09,14.8,0.0,11.8,17.7,,,,46.0,81.0,38.0,0.0,0,9
2023-01-10,12.8,0.0,9.2,16.3,,,,55.0,80.0,44.0,0.0,0,10
2023-01-11,12.4,0.0,8.9,16.0,,,,59.0,83.0,51.0,0.0,0,11
2023-01-12,12.6,0.0,9.7,15.6,,,,60.0,70.0,47.0,0.0,0,12
2023-01-13,13.2,0.0,9.6,16.8,,,,56.0,73.0,46.0,3.0,1,13
2023-01-14,13.1,0.0,8.1,18.1,,,,65.0,75.0,50.0,0.0,0,14
2023-01-15,13.5,2.4,10.1,16.9,,,,62.0,80.0,52.0,2.0,1,15
2023-01-16,11.6,0.0,7.3,15.9,,,,51.0,81.0,43.0,1.0,1,16
2023-01-17,13.2,1.8,9.4,16.9,,,,43.0,72.0,29.0,0.0,0,17
2023-01-18,10.4,0.0,6.8,14.0,,,,40.0,57.0,18.0,0.0,0,18
2023-01-19,9.1,0.0,5.5,12.7,,,,47.0,61.0,36.0,0.0,0,19
2023-01-20,10.6,0.0,7.0,14.3,,,,60.0,74.0,25.0,1.0,1,20
2023-01-21,8.6,0.0,4.5,12.7,,,,19.0,48.0,13.0,1.0,1,21
2023-01-22,7.2,0.0,2.3,12.0,,,,33.0,46.0,20.0,0.0,0,22
2023-01-23,7.8,0.0,4.6,10.9,,,,42.0,60.0,27.0,0.0,0,23
2023-01-24,7.0,0.4,4.7,9.3,,,,67.0,72.0,45.0,0.0,0,24
2023-01-25,11.2,0.0,6.6,15.9,,,,40.0,72.0,23.0,3.0,1,25
2023-01-26,8.2,0.0,4.8,11.5,,,,54.0,75.0,40.0,0.0,0,26
2023-01-27,9.0,0.0,6.4,11.6,,,,64.0,76.0,52.0,0.0,0,27
2023-01-28,7.6,0.0,5.7,9.6,,,,56.0,73.0,48.0,0.0,0,28
2023-01-29,8.5,0.0,5.5,11.5,,,,56.0,65.0,48.0,0.0,0,29
2023-01-30,9.4,0.0,5.3,13.6,,,,41.0,55.0,25.0,1.0,1,30
2023-01-31,10.0,0.0,6.0,14.1,,,,42.0,51.0,29.0,0.0,0,31
2023-02-01,10.7,0.0,6.5,14.9,,,,51.0,62.0,35.0,0.0,0,32
2023-02-02,12.8,0.0,8.2,17.5,,,,51.0,80.0,23.0,1.0,1,33
2023-02-03,13.0,0.0,8.4,17.7,,,,49.0,68.0,25.0,0.0,0,34
2023-02-04,14.6,0.0,8.4,20.8,,,,32.0,72.0,17.0,0.0,0,35
2023-02-05,13.4,0.4,9.3,17.4,,,,46.0,74.0,28.0,0.0,0,36
2023-02-06,10.4,0.0,9.2,11.5,,,,60.0,75.0,45.0,1.0,1,37
2023-02-07,10.2,15.6,8.7,11.6,,,,71.0,90.0,48.0,0.0,0,38
2023-02-08,9.6,0.0,8.2,11.0,,,,69.0,80.0,61.0,0.0,0,39
2023-02-09,9.8,0.0,7.6,12.1,,,,55.0,65.0,51.0,1.0,1,40
2023-02-10,9.8,0.0,6.2,13.4,,,,60.0,69.0,47.0,0.0,0,41
2023-02-11,9.2,0.0,5.2,13.1,,,,60.0,74.0,42.0,1.0,1,42
2023-02-12,9.2,0.0,4.8,13.6,,,,65.0,79.0,50.0,1.0,1,43
2023-02-13,9.6,0.0,5.0,14.1,,,,69.0,83.0,58.0,0.0,0,44
2023-02-14,11.0,0.0,7.6,14.3,,,,70.0,86.0,57.0,0.0,0,45
2023-02-15,11.0,0.0,7.1,15.0,,,,72.0,86.0,56.0,1.0,1,46
2023-02-16,11.2,0.0,8.5,13.8,,,,74.0,86.0,64.0,0.0,0,47
2023-02-17,12.2,0.0,6.5,17.8,,,,55.0,87.0,36.0,0.0,0,48
2023-02-18,13.7,0.0,8.8,18.6,,,,56.0,74.0,29.0,3.0,1,49
2023-02-19,13.2,0.0,7.9,18.6,,,,56.0,75.0,37.0,2.0,1,50
2023-02-20,12.6,0.0,9.7,15.6,,,,79.0,88.0,52.0,1.0,1,51
2023-02-21,13.2,0.0,9.1,17.4,,,,67.0,91.0,42.0,2.0,1,52
2023-02-22,13.3,0.0,11.2,15.4,,,,79.0,87.0,72.0,2.0,1,53
2023-02-23,12.0,4.8,10.4,13.7,,,,83.0,89.0,75.0,0.0,0,54
2023-02-24,11.6,0.0,8.8,14.5,,,,53.0,89.0,42.0,2.0,1,55
2023-02-25,12.2,0.0,9.2,15.1,,,,54.0,76.0,32.0,0.0,0,56
2023-02-26,8.3,14.4,3.9,12.7,,,,60.0,85.0,55.0,0.0,0,57
2023-02-27,5.5,0.6,2.0,9.0,,,,56.0,87.0,35.0,0.0,0,58
2023-02-28,10.8,0.2,6.0,15.6,,,,38.0,57.0,30.0,2.0,1,59
2023-03-01,7.8,0.0,4.2,11.3,,,,40.0,49.0,27.0,0.0,0,60
2023-03-02,10.4,0.0,6.8,14.1,,,,44.0,56.0,30.0,0.0,0,61
2023-03-03,10.6,0.0,6.7,14.4,,,,49.0,71.0,39.0,5.0,1,62
2023-03-04,10.8,0.0,7.0,14.6,,,,55.0,77.0,39.0,0.0,0,63
2023-03-05,10.7,0.0,6.0,15.4,,,,62.0,78.0,41.0,0.0,0,64
2023-03-06,11.8,0.0,8.8,14.9,,,,67.0,81.0,56.0,11.0,1,65
2023-03-07,14.4,0.0,7.8,20.9,,,,71.0,85.0,42.0,0.0,0,66
2023-03-08,17.2,0.0,11.8,22.7,,,,52.0,78.0,37.0,1.0,1,67
2023-03-09,18.6,1.4,14.2,23.1,,,,66.0,83.0,41.0,0.0,0,68
2023-03-10,19.0,0.0,13.4,24.7,,,,47.0,69.0,26.0,1.0,1,69
2023-03-11,21.6,0.0,16.4,26.9,,,,46.0,64.0,31.0,1.0,1,70
2023-03-12,16.4,0.0,14.2,18.6,,,,73.0,84.0,60.0,1.0,1,71
2023-03-13,16.9,0.0,13.7,20.1,,,,73.0,88.0,25.0,1.0,1,72
2023-03-14,18.1,0.0,13.2,23.0,,,,40.0,74.0,19.0,3.0,1,73
2023-03-15,14.8,0.0,12.2,17.4,,,,72.0,87.0,53.0,3.0,1,74
2023-03-16,14.4,0.0,10.8,17.9,,,,73.0,88.0,51.0,1.0,1,75
2023-03-17,15.0,0.0,12.7,17.2,,,,78.0,86.0,69.0,2.0,1,76
2023-03-18,15.2,0.0,13.0,17.4,,,,74.0,86.0,61.0,0.0,0,77
2023-03-19,15.0,0.0,12.7,17.2,,,,71.0,88.0,59.0,2.0,1,78
2023-03-20,14.5,0.0,11.2,17.8,,,,75.0,84.0,52.0,2.0,1,79
2023-03-21,14.3,0.0,11.6,17.0,,,,75.0,83.0,65.0,2.0,1,80
2023-03-22,14.4,0.0,11.2,17.6,,,,74.0,86.0,63.0,0.0,0,81
2023-03-23,15.6,0.0,13.1,18.0,,,,79.0,87.0,67.0,5.0,1,82
2023-03-24,18.2,0.0,12.6,23.7,,,,69.0,86.0,35.0,1.0,1,83
2023-03-25,15.6,0.0,13.0,18.3,,,,65.0,84.0,50.0,4.0,1,84
2023-03-26,18.7,0.0,11.9,25.5,,,,61.0,81.0,9.0,1.0,1,85
2023-03-27,15.0,0.4,11.9,18.2,,,,56.0,79.0,29.0,5.0,1,86
2023-03-28,14.5,0.0,12.0,17.0,,,,73.0,78.0,62.0,0.0,0,87
2023-03-29,15.6,0.0,12.7,18.4,,,,66.0,78.0,54.0,4.0,1,88
2023-03-30,15.6,0.0,12.2,19.1,,,,72.0,83.0,64.0,2.0,1,89
2023-03-31,19.4,0.0,13.7,25.2,,,,77.0,86.0,23.0,0.0,0,90
2023-04-01,17.3,0.2,11.9,22.7,,,,38.0,81.0,19.0,1.0,1,91
2023-04-02,16.0,0.0,10.2,21.8,,,,45.0,80.0,17.0,0.0,0,92
2023-04-03,14.6,0.0,11.6,17.5,,,,55.0,72.0,36.0,2.0,1,93
2023-04-04,14.1,0.0,11.3,16.9,,,,59.0,76.0,51.0,1.0,1,94
2023-04-05,14.2,0.0,10.7,17.7,,,,64.0,77.0,31.0,0.0,0,95
2023-04-06,14.4,0.0,11.0,17.9,,,,67.0,82.0,50.0,3.0,1,96
2023-04-07,14.8,0.0,11.2,18.4,,,,59.0,80.0,41.0,0.0,0,97
2023-04-08,14.6,0.0,12.0,17.3,,,,56.0,75.0,44.0,1.0,1,98
2023-04-09,15.2,0.0,11.4,19.1,,,,53.0,81.0,25.0,1.0,1,99
2023-04-10,16.8,0.0,13.1,20.5,,,,69.0,83.0,55.0,0.0,0,100
2023-04-11,16.0,0.0,13.1,19.0,,,,68.0,84.0,54.0,0.0,0,101
2023-04-12,21.0,0.6,13.4,28.5,,,,63.0,85.0,8.0,1.0,1,102
2023-04-13,16.7,0.0,11.3,22.1,,,,39.0,75.0,12.0,3.0,1,103
2023-04-14,15.4,0.0,11.2,19.6,,,,41.0,78.0,35.0,2.0,1,104
2023-04-15,16.9,0.0,13.3,20.5,,,,59.0,79.0,37.0,0.0,0,105
2023-04-16,15.9,0.0,12.1,19.7,,,,45.0,70.0,20.0,0.0,0,106
2023-04-17,14.6,0.0,11.2,18.0,,,,55.0,71.0,45.0,0.0,0,107
2023-04-18,16.6,0.0,14.0,19.2,,,,66.0,76.0,56.0,0.0,0,108
2023-04-19,16.0,0.0,12.4,19.6,,,,60.0,79.0,38.0,0.0,0,109
2023-04-20,16.4,0.0,12.9,19.9,,,,57.0,84.0,36.0,2.0,1,110
2023-04-21,17.8,0.0,15.1,20.4,,,,72.0,89.0,60.0,2.0,1,111
2023-04-22,17.8,0.0,14.8,20.7,,,,74.0,89.0,62.0,0.0,0,112
2023-04-23,18.6,0.2,15.4,21.8,,,,66.0,86.0,45.0,0.0,0,113
2023-04-24,17.6,0.0,15.2,20.0,,,,77.0,89.0,67.0,2.0,1,114
2023-04-25,17.6,0.0,15.1,20.1,,,,82.0,88.0,74.0,3.0,1,115
2023-04-26,18.0,0.0,15.8,20.1,,,,75.0,82.0,67.0,2.0,1,116
2023-04-27,20.0,0.0,16.3,23.6,,,,62.0,83.0,48.0,233.0,1,117
2023-04-28,19.2,0.0,16.4,21.9,,,,80.0,90.0,68.0,6.0,1,118
2023-04-29,19.2,2.4,17.6,20.9,,,,74.0,86.0,58.0,0.0,0,119
2023-04-30,20.0,17.6,17.2,22.8,,,,77.0,88.0,63.0,2.0,1,120
2023-05-01,18.8,0.0,16.9,20.6,,,,73.0,85.0,67.0,2.0,1,121
2023-05-02,18.4,0.0,14.6,22.2,,,,66.0,84.0,52.0,6.0,1,122
2023-05-03,19.3,0.0,15.7,22.9,,,,70.0,85.0,49.0,0.0,0,123
2023-05-04,19.2,0.0,16.1,22.4,,,,72.0,89.0,51.0,4.0,1,124
2023-05-05,19.8,0.0,16.9,22.7,,,,71.0,89.0,63.0,250.0,1,125
